A                   ,B                  ,C                   ,D                  ,E                   ,F                   ,G
0.73096723235981    ,0.530860097902946  ,0.287319681042445   ,1.19304926626714   ,0.0190400803784495  ,1.10050680555581    ,0.278214051478298
2.06785347823919    ,-1.1813134555201   ,-2.54617264512269   ,0.381538459516995  ,-0.0387336938304302 ,0.26987407499801    ,-0.603940354604783
-2.18183536574138   ,0.380326497801508  ,0.928632281200917   ,-0.316861048320292 ,0.106472584727774   ,-0.324854109032399  ,-0.447823826347332
0.445040077394969   ,0.734531104191961  ,-0.133298522132919  ,-0.374090763514001 ,0.173616333010297   ,-0.319402163458694  ,-0.775105623156549
0.296363391254509   ,3.0240534460281    ,0.815791141948693   ,1.1685210711159    ,0.134043563542623   ,1.11042393094854    ,1.70518976112684
-0.0192729899136524 ,0.174808194285604  ,-0.025151917784767  ,0.110209974158356  ,0.749233479192771   ,0.0174270886466964  ,-1.03264478999154
-2.45144599910288   ,-1.38813318069954  ,1.00276136931541    ,-0.952329208851547 ,-0.145099440086149  ,-0.893110283967048  ,-1.58914326155864
0.608597417172958   ,0.629600564122705  ,-0.15038695063509   ,-0.0190234583815143,0.979652476834651   ,0.0562665483591974  ,-0.163893297399303
-1.98306991847845   ,-0.674710954789753 ,1.42143968487588    ,-1.26129449521279  ,-0.0275044442239316 ,-1.17971986645411   ,-1.19133060349449
-0.449616924969203  ,-0.256365441869683 ,-0.195942577121389  ,0.730028519457931  ,0.989683414272572   ,0.789587752256595   ,0.00281586441392843
-0.97357198737325   ,0.584400623991843  ,1.01440174476082    ,0.643746847545328  ,0.141104082196535   ,0.545783795957059   ,-0.512444245883261
-0.0925059118456785 ,0.942639872685105  ,1.29448916316726    ,0.866159329216971  ,-1.79094341331079   ,0.775297325710458   ,-0.858025829263665
-1.01103651118642   ,-1.35622253905432  ,0.11530407877561    ,-0.524027233589331 ,0.763691417100171   ,-0.567242371693972  ,-2.73808487419338
-1.81115345386      ,1.56104683203253   ,1.62667902853355    ,1.20691064414414   ,0.131731882223838   ,1.19077682219819    ,-0.148091642481487
1.38070178675002    ,4.03027591010686   ,0.640691157572504   ,3.17910607195177   ,-0.543550320609884  ,2.95708293914271    ,1.11098211562854
-1.66580309665529   ,-0.562751503426639 ,2.11508002792718    ,-0.250698846798136 ,0.750449005949531   ,-0.429507014516467  ,-1.66917434499835
1.535807465518      ,-1.10700571974425  ,-2.38741485381879   ,0.191263442923357  ,0.69178729621773    ,0.222991524547444   ,-0.228116020318914
-1.11468869989579   ,1.13003555723697   ,1.20465004400136    ,0.104483103509192  ,0.879486780082539   ,0.0845526872358084  ,0.751519312255672
-1.27044767575861   ,-0.929585921301285 ,0.79720653573322    ,-0.822549622527311 ,0.932546173056366   ,-0.807407524680431  ,-2.08795774890711
0.255603325378458   ,1.2777370967651    ,0.982235157768199   ,1.9029353418478    ,0.404260758080809   ,1.90941925887637    ,0.943221098586548
-0.348703654651271  ,-2.37341684571847  ,-0.54803766181911   ,-1.20561038905021  ,0.960691647253479   ,-1.31049176421389   ,-2.12902455909024
1.4737899741778     ,0.75835174883226   ,-1.56065080690623   ,-0.115144353929408 ,1.77213287765479    ,-0.0101903313462112 ,1.17754222803675
-0.372549354079293  ,0.182709830148704  ,0.0357860099895448  ,0.505994103970427  ,-0.107105741588546  ,0.487758468291154   ,0.375782533132739
-0.30505276877281   ,0.16719284222884   ,0.33405736061493    ,0.00192887832997769,1.04432238936862    ,-0.0407540298995613 ,-0.51814864911986
-1.57364563888011   ,-0.759218216195969 ,0.797693985977149   ,1.8097108702362    ,0.860160224312422   ,1.68593029103751    ,-0.722241305580775
0.59242659723517    ,1.40269020026921   ,0.720961110677781   ,0.680302193244031  ,1.42758691550733    ,0.534021571870862   ,-0.912512120852074
-0.802688781634682  ,-0.210428842179823 ,1.76815014201346    ,0.761154140165219  ,-0.0204991136901396 ,0.687383101431139   ,-0.333891489560092
-0.717644705030556  ,-1.04699996839435  ,-0.162075297677386  ,0.70588942574301   ,1.12105546150731    ,0.623460572964792   ,-0.543029580875462
1.17971478334709    ,0.209732874063888  ,-0.537343907643825  ,0.200294648898302  ,1.45418130627901    ,0.139993085954844   ,0.136313965866178
0.634305218341739   ,-0.380631518560534 ,-0.382542448167952  ,-0.0532524876221715,0.943216453238036   ,-0.0638499399823441 ,0.307443536879464
0.793566948140402   ,-1.24641891758225  ,-1.41521234684338   ,0.604854639533784  ,2.51340864242303    ,0.584332289448896   ,0.747053385338265
-0.994673202817416  ,-0.840511285772654 ,0.86374948596637    ,0.807813367676397  ,0.577233426985533   ,0.718376170750962   ,0.359612851470385
0.963162028667732   ,-1.86703683542374  ,-2.37520552901158   ,-0.497486259757909 ,0.328263917521162   ,-0.54023442233119   ,-1.30628598788288
-1.58341722347026   ,2.31539669012095   ,2.29002675060819    ,-6.47306647431215  ,-3.87809864929939   ,-6.11365304758471   ,-2.61083134249696
-1.19943370480408   ,-0.232421862470857 ,0.869013101035904   ,-0.810014445020555 ,-0.119204874872108  ,-0.637430120387249  ,0.176057454415333
-1.66790482919978   ,-0.0892445738070285,0.903114501430539   ,-0.103703503008245 ,-0.033527212773768  ,-0.0414998740247073 ,-0.465676902975998
2.29828220959928    ,2.18735614960075   ,-0.729363653600928  ,0.721863040807357  ,1.13352309840161    ,0.752395614747418   ,0.393955554726195
0.243364527623864   ,0.313764173252367  ,0.0977986627671397  ,0.783808830251607  ,-0.254666600326294  ,0.730402926832188   ,0.440511639479522
-0.533446793527457  ,-0.234485692065338 ,0.421065776881616   ,0.0952902657938774 ,0.756044575457258   ,0.0289099956490336  ,-0.729036634596499
0.438349539683784   ,-0.477817543626156 ,-1.18059881618337   ,0.10314852902106   ,0.297690783768211   ,0.0961232807105335  ,0.457612285760107
0.721239399419278   ,-0.29598447376405  ,-0.666789232323379  ,-0.380465150070108 ,0.211053145410821   ,-0.380026150856     ,0.201408102690891
1.87754737755115    ,0.558778016127247  ,-0.779757654392885  ,0.421999588047679  ,0.623295867701324   ,0.441677014536506   ,2.28220185266013
0.569057573697764   ,-0.214684964027134 ,-0.523759254793577  ,0.414890884923283  ,-0.539095733762111  ,0.358723817700813   ,0.679990480826726
0.644361977802059   ,-0.6855155832228   ,-0.937302481707084  ,-1.34802057054047  ,-0.380692880604028  ,-1.30310638361248   ,-0.968798862190701
-0.241874653035482  ,1.14919357332461   ,0.862281826902453   ,0.452670588605196  ,0.72938323048848    ,0.53596174823599    ,1.28570746722972
-1.39579807466899   ,0.457930461361409  ,1.70718597087687    ,0.51810224669956   ,-0.980470569439627  ,0.44445057893509    ,-0.736912911034468
-0.477118911941068  ,-0.785021771464703 ,-0.0360321520841302 ,0.169198638265306  ,-0.417278872945777  ,0.117260836159321   ,-1.32264883141136
1.22337636061028    ,0.19790788443639   ,-0.651286175136913  ,0.42420221587547   ,0.61990313846305    ,0.384681042616303   ,0.0380303453084211
1.73164630790156    ,0.894024943219888  ,-1.38391131449348   ,1.65168969441031   ,-0.0485521734973673 ,1.50144391071933    ,1.9984057309235
-0.523014941727948  ,-1.89114947398171  ,-0.362131426532264  ,-0.759073536796458 ,0.878139433368514   ,-0.845032213198088  ,-0.840520252581876
1.51040345296752    ,0.466412321775424  ,-0.342160999943632  ,0.124811167547488  ,1.95219259246961    ,0.186876606446742   ,0.790446841514181
-0.222579638435581  ,-0.124537371144068 ,0.202865795852276   ,0.0955299335548407 ,2.20051079446472    ,0.0767584631797495  ,0.309063610629263
1.99564702368629    ,0.651405510689776  ,-1.34758553582254   ,-0.0541213844635158,0.0403360867826993  ,-0.0550698799895138 ,0.391853996472658
0.154227912173993   ,1.32127255679255   ,0.207346394541781   ,-0.684865277019278 ,-1.83358576181332   ,-0.631840164069044  ,0.478511673608
-1.00950284351405   ,0.925556822740099  ,1.35588585945342    ,2.32538050201007   ,0.527842782395442   ,2.22906588731454    ,0.751289778021534
2.04235032006012    ,-0.453640157732851 ,-2.11560195810778   ,0.0693837315212952 ,0.491948806310346   ,-0.0742935177895411 ,-1.73720515524339
-1.12341518277905   ,-1.33765965823392  ,0.154680103761661   ,-0.317741988696109 ,0.909164851911334   ,-0.306161627981981  ,-0.432675079661696
0.32257968999176    ,0.445422007305878  ,-0.201247036411024  ,-1.24338792674058  ,-0.18847141268556   ,-1.15577091048754   ,-1.04062718958845
-0.0816870920144119 ,-0.287267507752157 ,-0.323929339469278  ,0.552244195734546  ,-0.966482527957754  ,0.629911676704539   ,0.975656533771165
-0.40707746420891   ,-0.637817934808981 ,0.615495169120619   ,0.211740451277843  ,1.50608802143703    ,0.153000714288757   ,-0.402571883756717
0.163530590293001   ,-1.84994095794215  ,-1.49703090893682   ,-1.77066867306924  ,-0.00938568888752508,-1.69486982365928   ,-0.639813254575737
0.86046888269548    ,-0.440443327442492 ,-1.59099266581272   ,-1.10659924455021  ,0.505775762825588   ,-0.953189887786838  ,0.784188593170035
0.941595386152932   ,0.0670833070188227 ,-0.437888759574385  ,-1.44592475001118  ,-2.20359295267453   ,-1.35329167528694   ,0.0334737889541495
0.0810831397900952  ,-0.95115968447172  ,-1.2685486416149    ,-0.671076039323471 ,0.946605664453837   ,-0.570277669383783  ,-0.981945531509587
-0.258869703631838  ,1.66449967378699   ,0.954062184914833   ,1.97517518666191   ,0.560050228590857   ,2.05408653601588    ,1.54851369961756
-0.012936152175559  ,0.405826186683993  ,0.0677868446120562  ,-0.409611721439522 ,0.0502382400081273  ,-0.55121301099681   ,-1.58746551543362
-1.09881202539969   ,-0.0338808250275772,1.07318343299887    ,-0.591528786770683 ,0.630034268822595   ,-0.53887900461735   ,0.319747050698978
-0.130169441823799  ,-1.96959820332432  ,-0.574928047636027  ,-2.58367894002968  ,-2.37519338351135   ,-2.47056508675779   ,-2.29412516981403
-0.65577818760419   ,-0.652794169306779 ,0.847059430485466   ,-2.25168091625353  ,-1.42416813251352   ,-2.13296107783422   ,-1.08817976707069
-1.67790828844036   ,0.350820030034637  ,1.40528250719273    ,0.52640753710894   ,-0.388105075046373  ,0.708818001892181   ,-0.224778004591929
0.678867686268117   ,1.37254655439555   ,1.12969276490884    ,-0.298647108213981 ,-0.555724457197766  ,-0.359537486828752  ,-2.04715639862625
0.656467001037557   ,0.866553750728613  ,0.199878628340591   ,0.278965193333549  ,0.579959407677191   ,0.308890305396769   ,-0.0387572551521281
-0.751904608874353  ,0.129340337124853  ,0.553185898258078   ,0.169496847986055  ,0.553276275232304   ,0.140298599731538   ,-0.0569967572709513
1.30816356636784    ,1.09240173399072   ,-0.716856667807352  ,1.9664582475792    ,2.02310482046276    ,1.89222872344212    ,1.6787684133577
2.92477567704456    ,0.375292826582078  ,-1.94055289311151   ,0.179632883274964  ,0.555222165437941   ,0.0456124155588954  ,-0.210166069789479
-0.432581678771508  ,0.087107634880988  ,0.457343595453475   ,-0.199575850500067 ,-0.318712424012593  ,-0.204917048929289  ,0.472085009481001
0.594212739454647   ,0.175347532229888  ,-0.286318842456606  ,0.402069326781392  ,1.00495507328249    ,0.407932222364058   ,0.302168327023264
0.708845705494418   ,-0.416157862523034 ,-1.07517303326317   ,-1.30828407112867  ,-0.691837617163018  ,-1.27943497230563   ,-1.36163549452809
-0.577398610896841  ,0.285472158847364  ,0.732331105285474   ,0.416601623466319  ,0.428672233714233   ,0.502175467303209   ,0.529369205747267
0.190856028082615   ,1.35719449575207   ,0.0154142877414494  ,-0.292109207737924 ,0.0376291891258334  ,-0.314162859960213  ,-1.39505419495646
-1.11574544421137   ,0.711511576423136  ,0.925941477411138   ,-0.214696131332026 ,-1.2595749830021    ,-0.173673739817026  ,-1.67493424030264
-0.265522340273179  ,-0.457899587750317 ,-0.857691879662043  ,-0.104497577258228 ,0.481338081714098   ,-0.079527624954918  ,-2.62031720344668
-0.521084650832562  ,-0.138035939116638 ,0.60595176508293    ,-1.85180299601706  ,-0.732358851254314  ,-1.69113505701506   ,-1.40118670574303
-1.54767346896792   ,1.49550553860993   ,1.70283732471689    ,0.655175560932789  ,1.23650952081248    ,0.753551191862155   ,0.312936865435202
1.4776382614869     ,-0.175167478686521 ,-1.06449471528573   ,-0.13529273509393  ,1.84975062523009    ,-0.183505665229171  ,0.4282974711088
0.758143713170224   ,0.32491109723342   ,-0.655027331795325  ,-0.373486016044884 ,0.289631254493843   ,-0.334751526710399  ,0.982334815330512
0.412781364546022   ,-0.871293312607703 ,-0.881685700476895  ,-1.46472219165195  ,0.270860136767534   ,-1.32781055873772   ,-0.537284739802831
0.0230983585785481  ,0.228749730886082  ,-0.507953062289559  ,0.0232432204600816 ,-0.421777719368115  ,0.130246896699397   ,-0.241198186961719
-1.06095661006222   ,0.445338638282342  ,1.95222532495685    ,0.233779024157779  ,-0.5714665917482    ,0.215715169646452   ,-1.16283317629038
-0.963990241793591  ,0.190675660120314  ,0.452280716980541   ,-1.86320570514402  ,-2.20827404592544   ,-1.77420774104518   ,-2.10202035501498
-0.0592652579393623 ,1.38813443252557   ,-0.443575846232747  ,-0.346336355157113 ,0.233407302963024   ,-0.206904820576403  ,0.171903677769696
-1.4031337695097    ,-0.3920623495859   ,0.43359004162566    ,-0.325666170074827 ,-1.23163160825661   ,-0.289770432204658  ,-0.773805250751838
-0.105315625901613  ,0.0617907524684021 ,1.31863319125779    ,-0.699082680887694 ,0.00553740403686826 ,-0.643945698506771  ,-1.03387574536541
2.10930365092584    ,0.0199158693772754 ,-0.868564205685918  ,-0.173395409301212 ,1.20269827266954    ,-0.107266476866858  ,-0.327603494359532
0.694525010974893   ,-0.741693692201418 ,-0.492797312258107  ,0.646094458861725  ,-0.371342343873866  ,0.632344336163763   ,0.493518043050992
0.415744884650677   ,0.883641209945019  ,0.0598185229402367  ,0.18064396807774   ,0.401305180928033   ,0.119324239053328   ,0.162497845430222
-0.268344668965609  ,0.573046279832223  ,1.01156941479605    ,-0.40236006158384  ,-0.318085198029573  ,-0.391980857849161  ,-0.260279917809434
-0.291594151235691  ,0.695946285546918  ,1.49465974211744    ,0.214129345515909  ,-0.0171712698819193 ,0.239547751639009   ,-0.177327965835146
-1.07453356342793   ,-0.93748259942829  ,1.09802562064678    ,0.97368654234425   ,0.00182095006299099 ,0.901508090220978   ,-0.840689206862017
-0.860736936206391  ,0.0283303418760398 ,-0.180591533712349  ,0.664051507896865  ,-0.163506999960156  ,0.562556789108646   ,-1.3686265443326
-0.454644261157585  ,-0.451741356380919 ,0.666752806654225   ,0.111101514867044  ,0.119403266817681   ,0.0563744492961638  ,-1.26342959285587
1.58140753938561    ,1.56717400024561   ,-0.296442144852007  ,0.142027116448413  ,0.894723645205437   ,0.132868919016744   ,0.322173907650128
-0.0515972425892024 ,-0.362807576794585 ,0.402702446729839   ,0.365777432417718  ,0.111309466877685   ,0.343017897740764   ,0.416685971048406
-0.669836488076904  ,1.18301085065918   ,1.78895672009993    ,0.878573327361706  ,1.29428268798405    ,0.813682679894933   ,0.389535707210118
-0.0653536241554461 ,0.19850455595996   ,-0.207557332271059  ,-1.12668746522259  ,0.185119761764817   ,-1.15717062549219   ,-1.79873475423453
1.24454143213067    ,0.905650807269451  ,-0.414019649821987  ,1.13700831908631   ,2.00939183385164    ,1.19423378482604    ,0.7358819706096
0.57287134035636    ,-0.417550481107741 ,-0.489992444819622  ,-1.84496834385743  ,0.378603516195958   ,-1.86747171512234   ,-1.45628319560332
0.839025758262692   ,1.46696353149617   ,0.447042070385843   ,1.30581388964679   ,2.90178226304084    ,1.40200228695262    ,2.06661897519356
-0.561103282888938  ,-0.598422581431115 ,0.205855998410651   ,1.2139378514145    ,-0.413319605198573  ,1.0658515356478     ,0.0688831851224632
-0.963729996681386  ,-2.32199720568437  ,-1.3559382096082    ,-0.904788680239252 ,-0.603626988165205  ,-0.98191880011735   ,-1.49613081413803
-0.642292488865783  ,-1.02664548188556  ,-1.60745683142891   ,-1.62103030581064  ,-1.47350477057715   ,-1.49190711608721   ,-0.845862240205434
-0.196649108875579  ,-0.519219811410225 ,-0.65130784925388   ,0.268791081727978  ,-0.226959143256397  ,0.388133813109133   ,0.61595897914187
0.858890260330737   ,-0.2918810469343   ,-1.08999923255927   ,0.0379487338010357 ,0.510783729957294   ,0.0111842343742604  ,-0.148432456328116
-1.95874390452213   ,-1.5347403712744   ,0.077994169576399   ,-1.05140610744881  ,-1.09797344313162   ,-0.937167536514618  ,-1.31586406193313
0.766311322007877   ,0.916737907240765  ,0.0295502738404641  ,0.349402219658823  ,0.985029471693999   ,0.470127445127195   ,0.536257713627533
-0.0423488902971825 ,-0.954447718097876 ,-0.42204485333112   ,0.475633228797798  ,1.40755614172027    ,0.632929678674937   ,-0.106268441881557
-0.381896335750984  ,-0.378538949338356 ,-0.575316127982843  ,-1.25743259235438  ,-0.407209121804954  ,-0.965785385627888  ,-1.08307866971875
-0.898514671494903  ,-0.342735448708604 ,0.0185319118045158  ,0.0141079812196953 ,-0.652762192098427  ,-0.530303433995755  ,0.53780102629259
1.92706247331989    ,0.209166374848379  ,-0.823509910557695  ,-0.979684638127318 ,-0.570680970167893  ,-1.2865731394603    ,-0.487452245689251
0.16564209163844    ,-0.194649871457994 ,-0.217506249150008  ,-0.0456847263409523,-1.37215467717147   ,-0.078238320737898  ,0.738268018694962
0.00534381019293943 ,1.2393014212759    ,-0.41146817589979   ,-0.874786855306064 ,-1.56569744732927   ,-1.39535712706039   ,-0.955195639463816
-1.27478104213051   ,-0.163200975243087 ,1.00493234438487    ,-0.533715290650978 ,-0.48129357912829   ,-0.380017275669282  ,-0.843290523936893
-3.33477716349507   ,0.186564854059317  ,1.75878463469266    ,-0.460422440025498 ,-0.656356183618507  ,-0.928424526994909  ,-1.59878712809489
0.0400545550918437  ,0.648327614022169  ,0.890133471666357   ,0.558215056439953  ,0.517861367287381   ,-0.00807455407475682,-0.427951697442438
0.743898288752528   ,2.96787482650476   ,1.28429447351463    ,0.239379844312016  ,0.694882329311507   ,0.343453152703173   ,0.507852527345737
-0.187108375209355  ,-0.544971009993303 ,-0.401931979966993  ,-0.556029313779709 ,-0.418785732586524  ,-0.32918493773871   ,-0.765729688875785
1.16305412151018    ,0.907364023075772  ,-0.974589201283463  ,1.90032366677925   ,0.466677304967257   ,1.77113663569285    ,2.04277054466234
3.4235109240556     ,0.694647720888727  ,-1.29277960507205   ,0.565802704510353  ,0.160178569609213   ,0.502383074775261   ,0.539534482523265
-0.442076962988972  ,0.629908328303109  ,-0.42421757253994   ,0.325088132586048  ,-0.57865591546133   ,-0.42109319287877   ,0.711216952561168
0.69250270812832    ,0.948830107846655  ,0.137078478597264   ,-0.509476126392834 ,-0.775559684660942  ,-0.804019519450084  ,-0.918473197247848
