""          ,"ABBN","ATLN","ADEN","CSGN","GIVN","HOLN","BAER","NESN","NOVN","CFR","ROG","SGSN","UHR","SREN","SCMN","SYNN","SYST","RIGN","UBSN","ZURN"
"2011-09-09",16.09 ,32.84 ,33.64 ,20.27 ,786   ,45.49 ,29.46 ,49.6  ,49.1  ,46.28,141  ,1489  ,354.2,38.6  ,364   ,253.5 ,145.3 ,48.32 ,10.55 ,166.7
"2011-09-12",15.74 ,32.06 ,32.68 ,19.79 ,765   ,44.27 ,28.5  ,48.76 ,47.8  ,45.31,136.5,1448  ,354  ,37.49 ,358.1 ,250   ,143.9 ,47.03 ,10.3  ,159.5
"2011-09-13",15.73 ,32.1  ,33.7  ,20.33 ,753   ,44.42 ,29.18 ,49.05 ,48.35 ,45.21,136.2,1442  ,362  ,37.94 ,357.1 ,250   ,144   ,49.02 ,10.91 ,163.7
"2011-09-14",16.1  ,32.77 ,34.91 ,20.5  ,757.5 ,44.92 ,29.66 ,49.08 ,48.85 ,48.04,137.5,1427  ,376.9,38.85 ,356.4 ,254   ,145.5 ,50    ,10.93 ,165.6
"2011-09-15",16.58 ,32.36 ,36.57 ,21.69 ,748.5 ,46.36 ,30.94 ,48.95 ,48.92 ,48.6 ,137.9,1443  ,377.6,40.21 ,359.3 ,258.4 ,145.7 ,50.9  ,9.75  ,173
"2011-09-16",16.54 ,32.1  ,37.31 ,22.72 ,735   ,47.35 ,30.06 ,48.7  ,49.1  ,49.15,136.5,1429  ,381.3,41.11 ,358.5 ,253.8 ,146.8 ,51.4  ,10.26 ,174.3
"2011-09-19",15.92 ,31.47 ,36.01 ,21.31 ,731.5 ,45.47 ,29.26 ,48.63 ,48.72 ,47.22,134  ,1426  ,369.7,39.2  ,357.1 ,250.8 ,146.3 ,50.85 ,10.07 ,167
"2011-09-20",16.31 ,31.3  ,36.97 ,21.61 ,747.5 ,46.84 ,29.55 ,49.36 ,49.42 ,49.22,138  ,1438  ,382.1,40.03 ,363.7 ,254.2 ,147.8 ,52.8  ,10.21 ,174.1
"2011-09-21",16.23 ,30.5  ,36.48 ,22.37 ,736.5 ,46.03 ,29.25 ,49.2  ,49.68 ,48.9 ,138.9,1446  ,378.7,39.7  ,363.8 ,250.6 ,147.5 ,51.85 ,10.29 ,175.9
"2011-09-22",15.4  ,28.86 ,34.59 ,20.95 ,710.5 ,44.07 ,27.67 ,48.37 ,48.85 ,44.59,135.4,1388  ,347.7,38.29 ,355   ,236.7 ,144.8 ,47.72 ,9.66  ,169
"2011-09-23",15.16 ,29.59 ,34.56 ,21.28 ,703.5 ,44.22 ,28.1  ,48.5  ,48.5  ,44.66,136.6,1360  ,343.3,38.25 ,356.9 ,234.6 ,144.4 ,46.92 ,10.12 ,169
"2011-09-26",15.25 ,29.64 ,35.67 ,22.47 ,712.5 ,45.79 ,29.11 ,49.02 ,49.12 ,44.7 ,140.1,1389  ,344.2,40.05 ,363.5 ,237.5 ,145.5 ,46.55 ,10.63 ,177.4
"2011-09-27",16.09 ,29.76 ,37.42 ,24.41 ,735   ,48.4  ,31.05 ,49.43 ,49.9  ,46.99,144.6,1440  ,352.4,42.03 ,371.6 ,246.4 ,146.2 ,47.89 ,11.26 ,188
"2011-09-28",15.87 ,30.65 ,37.15 ,24.14 ,710   ,47.04 ,31.07 ,49.5  ,50.4  ,46.3 ,144.6,1444  ,345  ,42.06 ,369.9 ,244.5 ,146.5 ,46.95 ,11.01 ,188.9
"2011-09-29",16.3  ,30.48 ,38.55 ,24.96 ,710.5 ,49    ,31.63 ,50.2  ,50.8  ,43.21,146.4,1447  ,325  ,43.7  ,372.2 ,246.5 ,147.1 ,44.45 ,11.3  ,194.3
"2011-09-30",15.77 ,30.3  ,36.17 ,24    ,711   ,48.7  ,30.7  ,50.1  ,50.8  ,40.95,147.1,1390  ,302.3,42.52 ,370.8 ,238.5 ,147   ,44.41 ,10.54 ,191
"2011-10-03",15.52 ,30.35 ,35.2  ,22.9  ,712.5 ,51.45 ,30.4  ,50.15 ,50.85 ,40.9 ,146.8,1406  ,298.5,42.25 ,369.7 ,235.4 ,147.1 ,43.67 ,10.09 ,185.3
"2011-10-04",15    ,29.89 ,34.29 ,22.1  ,710   ,51.7  ,29.59 ,50.1  ,50.35 ,40.73,146  ,1406  ,302.4,42.28 ,366   ,230   ,145.5 ,40.92 ,10.23 ,180.6
"2011-10-05",15.54 ,30.09 ,35.37 ,23.1  ,719   ,54.2  ,30.52 ,49.84 ,50.65 ,42.4 ,144.8,1407  ,316.6,43.82 ,369.5 ,238.8 ,145.6 ,41.47 ,10.5  ,187
"2011-10-06",16.17 ,30.01 ,37.9  ,24.17 ,745.5 ,54.25 ,31.7  ,50.65 ,51.55 ,43.99,146.6,1432  ,326.4,45.71 ,373.7 ,253   ,146.7 ,42.96 ,10.97 ,194.3
"2011-10-07",16.42 ,30.94 ,38.75 ,23.87 ,748   ,51.55 ,31.47 ,50.5  ,51.95 ,45   ,149.2,1452  ,331.3,45.31 ,372.9 ,250   ,146.8 ,42.98 ,10.62 ,195.8
"2011-10-10",16.99 ,30.89 ,40.51 ,24.66 ,745   ,51.7  ,32.29 ,50.7  ,52.2  ,46.39,149.7,1469  ,341.5,46.55 ,376.1 ,255   ,148.3 ,43.82 ,10.88 ,198.3
"2011-10-11",17.03 ,32.46 ,40.47 ,24.75 ,764   ,52.4  ,32.05 ,51.1  ,52.35 ,46.37,148.9,1458  ,345.3,45.56 ,371.7 ,258.4 ,147.2 ,45.29 ,10.89 ,194.7
"2011-10-12",17.47 ,33.6  ,42.54 ,25.74 ,770   ,53.55 ,32.97 ,51.25 ,52.15 ,47.48,147.5,1488  ,356.4,46    ,370.3 ,264.9 ,146.9 ,44.65 ,11.34 ,199.5
"2011-10-13",17.22 ,32.66 ,41.28 ,24.95 ,773.5 ,53.8  ,33.17 ,51.6  ,52    ,47.34,140.9,1480  ,351.7,45.76 ,371.2 ,264.7 ,146.8 ,42.61 ,10.92 ,197.9
"2011-10-14",17.36 ,33.04 ,41.51 ,24.95 ,767   ,54    ,34.67 ,52.1  ,52.2  ,47.4 ,142.7,1490  ,354  ,47.2  ,372.4 ,268.2 ,147.3 ,44.18 ,10.82 ,201.2
"2011-10-17",17.25 ,33.2  ,40.56 ,24.83 ,761   ,53.35 ,34.65 ,51.85 ,51.85 ,47.03,141.6,1482  ,350.6,46.8  ,371.6 ,264.3 ,147.2 ,45.8  ,10.62 ,199
"2011-10-18",17.16 ,33.45 ,40.45 ,23.66 ,762   ,52.4  ,34.4  ,51.5  ,51.5  ,46.88,142.6,1481  ,349.4,46.22 ,366.3 ,262.8 ,147.6 ,44.44 ,10.5  ,196.4
"2011-10-19",16.93 ,34    ,40.54 ,23.8  ,750   ,53.2  ,34.77 ,51.55 ,51.55 ,47   ,142.3,1451  ,350  ,46.36 ,366.5 ,266   ,147   ,45.9  ,10.74 ,200.4
"2011-10-20",16.41 ,30.7  ,40.87 ,22.98 ,757   ,53.4  ,33.91 ,51.3  ,51.55 ,46.45,143  ,1448  ,347.3,45.32 ,362.7 ,262.9 ,147   ,46.03 ,10.58 ,196.2
"2011-10-21",16.85 ,31.24 ,41.7  ,23.86 ,784   ,54.8  ,34.7  ,51.8  ,51.7  ,48.05,144.3,1478  ,356.4,46.93 ,369   ,269.8 ,148.5 ,48.79 ,10.99 ,200.7
"2011-10-24",17.35 ,31.92 ,42.24 ,24.64 ,793.5 ,56.4  ,35.14 ,51.45 ,51.8  ,49.35,143.2,1504  ,373.5,47.69 ,370.5 ,273.7 ,148.8 ,48.92 ,11.14 ,204.6
"2011-10-25",17.2  ,32.02 ,41.95 ,24.32 ,796.5 ,55.2  ,34.44 ,51    ,50.1  ,49.04,141.2,1503  ,366.4,47.69 ,359   ,270.8 ,148.5 ,49.5  ,11.11 ,202
"2011-10-26",17.25 ,32.32 ,41.3  ,24.35 ,788.5 ,55.25 ,34.49 ,50.8  ,49.96 ,49.2 ,142.5,1479  ,365.4,47.14 ,358.6 ,269.1 ,147.6 ,49.05 ,11.03 ,201.9
"2011-10-27",17.45 ,32.55 ,44    ,27.12 ,809   ,57.8  ,36.1  ,51    ,50    ,51.6 ,143.5,1540  ,379.7,49.27 ,364   ,273.5 ,147.7 ,50.65 ,11.92 ,210.8
"2011-10-28",17.4  ,33.17 ,45.17 ,26.77 ,811.5 ,57.75 ,35.15 ,51.35 ,50.25 ,52.5 ,145.1,1542  ,389  ,49.2  ,358.5 ,274.8 ,147.8 ,51.65 ,11.97 ,210
"2011-10-31",16.72 ,32.67 ,42.41 ,25.6  ,802   ,56    ,33.34 ,50.9  ,49.61 ,50.25,144.7,1510  ,371.6,48.23 ,354.7 ,268.5 ,147.2 ,50    ,11.21 ,203.8
"2011-11-01",15.98 ,31.27 ,39.55 ,23.5  ,788   ,52.35 ,32.25 ,50.8  ,49.2  ,47.35,142.1,1479  ,353.1,45.53 ,348.4 ,258.3 ,148.3 ,48.9  ,10.66 ,192
"2011-11-02",16.14 ,32.08 ,40    ,23.39 ,794   ,52.75 ,33.2  ,50.6  ,49.08 ,48.76,141.2,1498  ,364  ,46.2  ,348.9 ,266.5 ,148.8 ,49.5  ,10.81 ,196.3
"2011-11-03",16.68 ,32.25 ,41.05 ,23.51 ,799   ,53.65 ,34.14 ,51    ,49.56 ,49.2 ,143  ,1504  ,367.8,49    ,351.1 ,273.2 ,148.8 ,43.7  ,10.91 ,200.9
"2011-11-04",16.62 ,32.69 ,40.86 ,23.18 ,810   ,52.9  ,33.5  ,50.95 ,49.72 ,48.09,143.5,1507  ,367  ,48.15 ,351.2 ,271.8 ,148.7 ,44.33 ,10.9  ,200.5
"2011-11-07",16.67 ,32    ,39.79 ,23.2  ,804.5 ,52.25 ,33.02 ,50.7  ,49.9  ,47.8 ,142  ,1499  ,363.5,48.4  ,349.4 ,271   ,148.5 ,45.25 ,11    ,199.1
"2011-11-08",16.92 ,31.35 ,37.59 ,23.4  ,802.5 ,52.6  ,33.5  ,50.75 ,49.98 ,49.39,142.9,1515  ,367.3,49    ,352.1 ,274   ,149.8 ,45.86 ,11.19 ,201
"2011-11-09",16.5  ,31.2  ,36.46 ,22.2  ,800   ,51.05 ,32.47 ,50.6  ,49.95 ,48.21,140.8,1483  ,361.3,46.98 ,347.9 ,267.5 ,148.9 ,46.5  ,10.89 ,196.6
"2011-11-10",16.39 ,31.02 ,36.43 ,21.88 ,786   ,50.45 ,32    ,50.35 ,49.54 ,48.08,139.2,1476  ,357.8,47.38 ,346   ,269.1 ,148.7 ,45.1  ,10.7  ,196.9
"2011-11-11",16.83 ,31.53 ,37.63 ,22.55 ,803   ,50.65 ,32.34 ,50.95 ,50.15 ,48.72,140.8,1496  ,367  ,48.77 ,348.3 ,272.1 ,149.9 ,44.75 ,11.01 ,200.7
"2011-11-14",16.75 ,32    ,37.74 ,22.31 ,798   ,50.55 ,32.35 ,51.1  ,50.15 ,49.87,142  ,1501  ,370.7,48.9  ,347.9 ,270.6 ,149.9 ,45.4  ,10.95 ,200.8
"2011-11-15",16.88 ,31.5  ,37.4  ,21.43 ,803   ,50.95 ,32.25 ,51.7  ,50.45 ,49.13,142.6,1477  ,369.2,48.93 ,345.9 ,271   ,149.8 ,44.55 ,10.63 ,200
"2011-11-16",16.91 ,31.34 ,38.59 ,21.5  ,794.5 ,51.45 ,32.5  ,51.8  ,50.7  ,48.94,143.5,1504  ,361.2,48.3  ,347.1 ,270.1 ,150.3 ,45.14 ,10.8  ,201.1
"2011-11-17",16.62 ,30.7  ,38.37 ,21.17 ,786.5 ,50.2  ,31.83 ,51.9  ,50.4  ,48.12,143.3,1520  ,355.7,46.85 ,342.9 ,266.9 ,149.9 ,45.02 ,10.49 ,199.9
"2011-11-18",16.38 ,30.84 ,38.33 ,20.46 ,771   ,51.3  ,31.68 ,51.95 ,50.15 ,47.8 ,142.6,1503  ,351.3,46.1  ,340   ,261   ,149.2 ,44.45 ,10.54 ,199.2
"2011-11-21",15.71 ,29.81 ,36.35 ,20.25 ,762.5 ,49.13 ,31    ,51.5  ,49.26 ,45.25,137.2,1469  ,333.3,44.94 ,335.1 ,255.1 ,149.1 ,41.65 ,10.21 ,192.9
"2011-11-22",15.57 ,29.91 ,35.46 ,19.98 ,793   ,48.73 ,31.51 ,51.45 ,48.8  ,44.38,136.7,1466  ,329  ,45.07 ,336   ,258   ,148.5 ,41.67 ,10    ,190.5
"2011-11-23",15.32 ,29.87 ,34.95 ,19.65 ,795   ,47.57 ,30.99 ,50.6  ,48.6  ,43.8 ,136.4,1444  ,325.8,44.2  ,333.1 ,255.7 ,148.2 ,41.8  ,9.8   ,185.4
"2011-11-24",15.52 ,29.94 ,35.53 ,19.78 ,790.5 ,47.26 ,31.03 ,50.2  ,47.8  ,44.63,134.7,1434  ,331.6,43.97 ,329.4 ,252.9 ,148.2 ,41.07 ,10.01 ,184.2
"2011-11-25",15.65 ,29.68 ,35.4  ,19.91 ,798   ,47.12 ,31.54 ,50.35 ,48.1  ,45.13,136.7,1445  ,331.9,44.15 ,331.1 ,255.1 ,148.5 ,41.87 ,10.12 ,185.3
"2011-11-28",16.3  ,30.25 ,36.88 ,21.07 ,833.5 ,49.05 ,31.97 ,50.55 ,48.92 ,47.12,140.4,1463  ,343.2,46.37 ,336.8 ,261.5 ,150.1 ,42.92 ,10.53 ,193.5
"2011-11-29",16.44 ,30.13 ,37.55 ,20.98 ,842.5 ,49.2  ,31.43 ,50.7  ,48.83 ,46.73,141.6,1492  ,340.5,46.41 ,336.3 ,263   ,149.5 ,39.2  ,10.68 ,196.1
"2011-11-30",17.28 ,31.8  ,39.42 ,21.96 ,848   ,50.85 ,32.56 ,51.15 ,49.21 ,49.21,145  ,1539  ,353.7,48    ,344   ,267.6 ,150.9 ,39.47 ,11.18 ,200.1
"2011-12-01",17.08 ,32.49 ,39.78 ,21.64 ,847   ,51.45 ,33.13 ,51.5  ,49.8  ,48.85,147.3,1557  ,357.1,48.67 ,344   ,266.1 ,152.2 ,39    ,10.97 ,202.8
"2011-12-02",17.29 ,33.39 ,40.33 ,22.87 ,861   ,52.6  ,34.15 ,50.95 ,49.69 ,49.8 ,147.6,1577  ,359.8,49.38 ,341.7 ,270.8 ,152.5 ,40.55 ,11.36 ,206.2
"2011-12-05",17.46 ,33.5  ,40.07 ,23.33 ,838.5 ,53.45 ,34.42 ,51.25 ,49.63 ,50   ,147.4,1564  ,360.6,49.69 ,342.8 ,270   ,151.4 ,41.55 ,11.4  ,208.8
"2011-12-06",17.37 ,33.51 ,39.22 ,23.29 ,837   ,53.05 ,34.74 ,51.5  ,50.25 ,49.46,149.2,1550  ,358.4,49.53 ,342.5 ,271.5 ,152.9 ,41.88 ,11.47 ,208.7
"2011-12-07",17.42 ,33.46 ,39.68 ,22.97 ,845.5 ,52.95 ,34.65 ,51.65 ,50.35 ,49.68,148.8,1543  ,356.8,49.12 ,341.1 ,271.4 ,153   ,42.1  ,11.35 ,208.6
"2011-12-08",17.1  ,33.34 ,37.96 ,22.2  ,844   ,51.9  ,34.15 ,51.6  ,50.65 ,48.55,151.3,1531  ,345.7,48.6  ,342.4 ,267.1 ,153.2 ,39.95 ,11.12 ,205
"2011-12-09",17.39 ,32.98 ,38.22 ,22.98 ,852   ,52.5  ,34.8  ,51.6  ,50.9  ,49.01,154.5,1537  ,351.1,49.46 ,344.7 ,263.5 ,154.2 ,39.14 ,11.42 ,209.5
"2011-12-12",17.06 ,32.41 ,37.17 ,22.15 ,860   ,50.95 ,33.75 ,51.6  ,50.95 ,47.9 ,153.9,1519  ,341.2,47.63 ,342.9 ,264   ,154.2 ,39.6  ,11.22 ,204.3
"2011-12-13",17.19 ,32.27 ,37.4  ,21.92 ,854   ,51.45 ,34.25 ,51.55 ,51.4  ,47.35,155.6,1517  ,332.3,47.26 ,345.2 ,264.9 ,154   ,40.52 ,11.11 ,202.7
"2011-12-14",16.79 ,31.75 ,36.61 ,21.52 ,836.5 ,49.45 ,33.8  ,51.45 ,51.2  ,45.74,157.1,1529  ,326.8,46.84 ,346.6 ,261.4 ,154.9 ,38.35 ,10.95 ,201
"2011-12-15",16.74 ,31.88 ,37.65 ,21.89 ,836   ,49.31 ,34.5  ,51.65 ,52.7  ,45.69,159.7,1541  ,327.5,48.16 ,344.9 ,261.7 ,155.5 ,37.83 ,11.01 ,203.5
