""          ,"ABBN","ATLN","ADEN","CSGN","GIVN","HOLN","BAER","NESN","NOVN","CFR","ROG","SGSN","UHR","SREN","SCMN","SYNN","SYST","RIGN","UBSN","ZURN"
"2011-12-16",16.76 ,30.76 ,37.23 ,21.41 ,850   ,49.21 ,34.64 ,51.2  ,52    ,45.05,159  ,1522  ,323.9,47    ,344.8 ,259.9 ,155.7 ,37.58 ,10.86 ,203
"2011-12-19",16.8  ,30.44 ,36.46 ,21.23 ,844.5 ,49.38 ,34.59 ,52.2  ,52.8  ,44.97,158.4,1516  ,328.6,46.63 ,342.5 ,260.7 ,154.3 ,37.32 ,10.8  ,202.6
"2011-12-20",17.08 ,31.52 ,37.9  ,21.61 ,852.5 ,50.65 ,35.51 ,52.4  ,52.6  ,46.33,157.7,1535  ,338  ,47.16 ,347.6 ,267.1 ,154.8 ,37.03 ,10.92 ,205.7
"2011-12-21",16.99 ,31.51 ,38.47 ,21.65 ,855.5 ,49.8  ,35.35 ,52.7  ,52.7  ,46.98,156.3,1506  ,341.4,46.18 ,345.5 ,267.9 ,155.5 ,37.17 ,10.89 ,206.5
"2011-12-22",17.18 ,31.53 ,39.17 ,21.88 ,875   ,50.1  ,36.21 ,52.9  ,52.9  ,46.75,155.8,1525  ,344  ,46.4  ,346.6 ,269.3 ,155.5 ,37.65 ,11.23 ,207.9
"2011-12-23",17.46 ,32.13 ,39.5  ,22.29 ,882.5 ,50.05 ,37.04 ,53.2  ,53.3  ,47.27,157.6,1546  ,347.5,47.7  ,350   ,271.1 ,157   ,37.85 ,11.37 ,210
"2011-12-27",17.42 ,31.9  ,39.45 ,22.18 ,885.5 ,49.87 ,36.46 ,53.2  ,53.35 ,47.61,157.6,1540  ,349  ,47.51 ,347.8 ,271.4 ,157.7 ,37.03 ,11.22 ,210.6
"2011-12-28",17.45 ,31.77 ,39    ,21.78 ,887.5 ,49.65 ,36.98 ,53.6  ,53.45 ,47.15,159.2,1546  ,348  ,47.37 ,349.4 ,271.3 ,157.5 ,36.29 ,11.07 ,209.1
"2011-12-29",17.51 ,31.82 ,38.95 ,21.86 ,888.5 ,49.53 ,36.88 ,53.6  ,53.25 ,47.29,159.1,1541  ,347.8,47.42 ,349   ,274.3 ,157.8 ,36.64 ,11.05 ,210.2
"2011-12-30",17.68 ,32.25 ,39.35 ,22.07 ,895   ,50.25 ,36.74 ,54    ,53.7  ,47.51,159.2,1555  ,351.5,47.87 ,355.9 ,275   ,157.5 ,36.27 ,11.18 ,212.5
"2012-01-03",18.52 ,33.76 ,41.3  ,22.85 ,914   ,52.5  ,37.67 ,54.3  ,54.4  ,49.66,161.9,1588  ,364.1,49.13 ,360   ,282.5 ,157.3 ,37.43 ,11.53 ,216
"2012-01-04",18.51 ,33.55 ,41.26 ,22.8  ,909   ,52.3  ,37.28 ,54.4  ,54.5  ,49.1 ,162.7,1573  ,363.2,49.15 ,358.9 ,283.5 ,157.8 ,37.99 ,11.57 ,215.6
"2012-01-05",18.62 ,33.75 ,40.62 ,21.8  ,886   ,51.3  ,36.75 ,54.45 ,54.4  ,49.1 ,162.8,1564  ,361.3,48.75 ,353.1 ,280   ,158.4 ,37.74 ,11.19 ,214.1
"2012-01-06",18.4  ,33.51 ,41.5  ,21.4  ,878.5 ,50.75 ,35.45 ,54    ,54.7  ,49.42,164.3,1577  ,360.4,48.05 ,353   ,279.1 ,158.2 ,37.7  ,11.09 ,213.7
"2012-01-09",18.48 ,33.44 ,41.49 ,20.99 ,874.5 ,49.64 ,35.08 ,54.3  ,54.05 ,50.15,163.6,1588  ,363.8,47.81 ,351.4 ,277.8 ,158.3 ,37.62 ,10.7  ,212.2
"2012-01-10",18.75 ,32.6  ,42.16 ,21.52 ,870   ,50.85 ,35.94 ,54.8  ,54.15 ,51   ,163.2,1620  ,374.4,49.33 ,356.6 ,285   ,158.3 ,37.74 ,11.08 ,217.4
"2012-01-11",18.88 ,32.93 ,42.29 ,21.48 ,859   ,50.85 ,35.39 ,53.85 ,53.6  ,49.95,162.2,1624  ,369.4,48.98 ,356.3 ,284   ,157.9 ,38.9  ,11.12 ,219.6
"2012-01-12",19.03 ,33.65 ,42.81 ,21.68 ,864   ,51.45 ,35.85 ,53.45 ,53.35 ,50.35,163.3,1616  ,375  ,49.5  ,356.3 ,284.4 ,157.5 ,38.48 ,11.39 ,220.1
"2012-01-13",19.01 ,33.9  ,43.24 ,21.54 ,883.5 ,51.85 ,36.06 ,53.2  ,53    ,50.7 ,162  ,1633  ,372.1,48.8  ,356.1 ,285.4 ,157.4 ,38.56 ,11.38 ,218.7
"2012-01-16",19.22 ,33.99 ,42.91 ,21.39 ,875   ,51    ,36.1  ,53.05 ,53.3  ,52.1 ,164.9,1625  ,378.9,49.14 ,357.8 ,284   ,157.3 ,39    ,11.52 ,221
"2012-01-17",19.45 ,33.78 ,43    ,22.01 ,872   ,52.1  ,36.26 ,53.25 ,53.65 ,51.75,163.9,1650  ,380  ,49    ,360.9 ,287.4 ,157.9 ,39.4  ,11.52 ,222
"2012-01-18",19.69 ,34.21 ,43.42 ,22.37 ,881.5 ,52.4  ,36.76 ,53.9  ,53.95 ,52.55,165.2,1651  ,386.1,49.55 ,366.2 ,289.3 ,157.9 ,40.44 ,11.63 ,223.9
"2012-01-19",20    ,34.59 ,45.02 ,23.9  ,889.5 ,54.45 ,38.37 ,53.7  ,54.2  ,53   ,165.8,1672  ,389.2,51.6  ,366.5 ,289.3 ,157.4 ,42.1  ,12.57 ,226.8
"2012-01-20",19.72 ,34.97 ,44.5  ,24.25 ,880   ,54    ,37.93 ,53.55 ,52.05 ,52.95,163.2,1659  ,386.5,51.3  ,368.3 ,288.8 ,157.5 ,41.71 ,12.65 ,226
"2012-01-23",19.85 ,35.17 ,44.88 ,24.61 ,881   ,54.9  ,38.49 ,53.25 ,51.6  ,53.05,163  ,1663  ,388  ,52.25 ,367.7 ,288.4 ,156.8 ,41.83 ,12.89 ,229.7
"2012-01-24",19.39 ,34.81 ,44    ,24.48 ,869.5 ,54.15 ,38.17 ,53.65 ,52    ,52.75,164.6,1651  ,387.9,52.4  ,360.2 ,290.2 ,157.4 ,42.83 ,12.66 ,227.8
"2012-01-25",19.34 ,35.32 ,43.9  ,24.27 ,865   ,55.05 ,38.9  ,53.6  ,50.7  ,52.4 ,160  ,1641  ,389  ,51.5  ,359.7 ,286.4 ,156.8 ,42.84 ,12.72 ,227.4
"2012-01-26",19.63 ,35.84 ,44.69 ,24.68 ,864.5 ,56.55 ,39.3  ,53.45 ,50.4  ,52.9 ,160.2,1664  ,398.3,52.55 ,362.3 ,287.4 ,156.3 ,43.45 ,12.99 ,229.8
"2012-01-27",19.43 ,35.65 ,44.01 ,24.46 ,865.5 ,55.55 ,38.45 ,53.1  ,49.8  ,52.6 ,157.1,1641  ,394.5,51.5  ,363.1 ,284.9 ,156.3 ,43.83 ,12.87 ,224.7
"2012-01-30",19.04 ,34.68 ,43.5  ,23.76 ,854   ,53.35 ,37.28 ,53.2  ,49.82 ,51.3 ,155.3,1625  ,384.1,50.1  ,362.5 ,281.6 ,155.8 ,42.95 ,12.48 ,222.2
"2012-01-31",19.22 ,35.25 ,43.63 ,23.88 ,859.5 ,52.45 ,37.4  ,52.75 ,49.8  ,52.1 ,155.8,1652  ,387.8,49.93 ,363.3 ,278.4 ,156.8 ,43.64 ,12.53 ,221
"2012-02-01",19.81 ,35.51 ,46.61 ,24.96 ,893   ,54.15 ,38.34 ,53.4  ,50.9  ,54.15,153.4,1693  ,406.5,51.45 ,368.5 ,282.9 ,157.4 ,43.82 ,12.96 ,223.1
"2012-02-02",19.84 ,35.8  ,46.72 ,25.04 ,870   ,55.6  ,37.9  ,52.8  ,51    ,54.85,153  ,1688  ,409.5,51.8  ,368.5 ,285   ,156.5 ,44.7  ,12.99 ,222.7
"2012-02-03",20.12 ,36.37 ,48.43 ,25.71 ,874.5 ,56.1  ,37.85 ,53.15 ,51.35 ,55.55,156.9,1699  ,417.7,52.6  ,371.9 ,290   ,157.6 ,45.32 ,13.45 ,227.6
"2012-02-06",19.96 ,36.42 ,47.55 ,25.16 ,877.5 ,56.75 ,36.4  ,53.1  ,51.7  ,55.3 ,158  ,1693  ,414.7,52.8  ,373.8 ,290.1 ,156.9 ,45.3  ,13.21 ,227.5
"2012-02-07",19.7  ,36.2  ,47.05 ,25    ,888.5 ,56.7  ,35.82 ,53.55 ,51.65 ,53.9 ,161  ,1695  ,398.3,53.25 ,376   ,293.9 ,156.4 ,44.83 ,13.02 ,229.5
"2012-02-08",19.65 ,36.2  ,46.5  ,25.23 ,886.5 ,56.6  ,36.1  ,53.5  ,51.3  ,53.4 ,162.3,1695  ,394.2,53.25 ,374.9 ,291.8 ,156.3 ,45    ,13.1  ,230.4
"2012-02-09",19.82 ,35.38 ,46.31 ,24.35 ,882.5 ,57.05 ,36.8  ,53.65 ,51.4  ,53   ,163.5,1696  ,398  ,53.2  ,371.1 ,296.4 ,156.2 ,45.63 ,13.09 ,231.4
"2012-02-10",19.73 ,34.95 ,45.8  ,23.64 ,882   ,56    ,37.52 ,53.65 ,51.2  ,53   ,162.3,1688  ,397.2,52    ,365   ,292.2 ,156.6 ,46.9  ,12.73 ,229.1
"2012-02-13",19.81 ,35.45 ,45.7  ,24    ,871.5 ,56.25 ,37.57 ,54    ,51.75 ,53.15,164.2,1698  ,400  ,52.5  ,369.8 ,292.6 ,156.9 ,44.99 ,12.93 ,233
"2012-02-14",19.7  ,33.37 ,45.87 ,23.52 ,883.5 ,55.75 ,37.5  ,54.25 ,51.8  ,53.35,162.2,1712  ,401.2,53.1  ,367.6 ,289.8 ,157.6 ,44.03 ,12.9  ,234
"2012-02-15",19.92 ,34    ,47    ,23.76 ,887   ,55.85 ,38.35 ,54.45 ,52.05 ,54.1 ,162.4,1721  ,410.4,53.7  ,360.6 ,290.4 ,157.6 ,45.35 ,13    ,233
"2012-02-16",19.2  ,34.29 ,46.56 ,23.86 ,899   ,56    ,38.39 ,55.6  ,51.95 ,54.35,162.4,1720  ,410.6,53.45 ,360.9 ,290   ,157.7 ,44.98 ,13.1  ,232.7
"2012-02-17",19.32 ,34.89 ,46.56 ,24.55 ,890   ,58.6  ,37.3  ,55.85 ,52    ,54.5 ,161.8,1705  ,408.2,53.8  ,363.4 ,291.4 ,157.4 ,45.92 ,13.09 ,232.5
"2012-02-20",19.29 ,35    ,47.3  ,25.27 ,899.5 ,60    ,37.6  ,55.7  ,51.75 ,55.2 ,161.6,1706  ,413.2,54.3  ,363.3 ,296.2 ,157.4 ,43.57 ,13.3  ,229.5
"2012-02-21",19.04 ,35.16 ,46.56 ,25.21 ,878   ,59.75 ,36.66 ,55.55 ,52.4  ,54.8 ,161.6,1695  ,412.2,54.45 ,365.2 ,294.5 ,157.2 ,45.35 ,13.19 ,225.8
"2012-02-22",18.9  ,34.66 ,46.19 ,24.84 ,878.5 ,58.7  ,36.26 ,55.55 ,52.2  ,54.9 ,159.2,1692  ,409.3,53    ,361.9 ,299.8 ,157.1 ,45.06 ,12.75 ,223.6
"2012-02-23",18.8  ,34.52 ,45.71 ,24.51 ,874.5 ,58.5  ,36.41 ,55.55 ,52.15 ,55.2 ,160.4,1705  ,408.5,54.4  ,361.3 ,300.4 ,157.3 ,45.59 ,12.78 ,223.8
"2012-02-24",18.79 ,34.81 ,46.82 ,24.92 ,876   ,58.65 ,36.24 ,55.45 ,51.5  ,54.45,159.3,1719  ,404.3,53.85 ,362.1 ,299.2 ,157   ,45.88 ,12.88 ,226.5
"2012-02-27",18.69 ,34.76 ,46.07 ,24.7  ,864   ,58.25 ,36.02 ,55.65 ,49.68 ,54.05,159  ,1716  ,404  ,54.35 ,363.5 ,298.1 ,156.8 ,48    ,12.75 ,227
"2012-02-28",18.7  ,34.65 ,45.7  ,24.61 ,866   ,58.3  ,35.95 ,55.45 ,49.44 ,54.7 ,158.2,1702  ,406.8,53.4  ,361.4 ,295.9 ,156.7 ,48.85 ,12.68 ,226
"2012-02-29",18.52 ,34.11 ,45.34 ,24.31 ,854.5 ,59    ,35.45 ,55.3  ,49.29 ,55.55,157.5,1695  ,410.2,53.7  ,360.4 ,295   ,156.6 ,48.22 ,12.65 ,227.8
"2012-03-01",18.66 ,34.09 ,49.18 ,24.3  ,861.5 ,60.9  ,35.72 ,55.45 ,49.32 ,55.75,157  ,1709  ,408.9,54.1  ,357.2 ,298.6 ,157   ,47.73 ,12.62 ,230.1
"2012-03-02",18.77 ,34.77 ,48.05 ,24.93 ,858.5 ,60.75 ,35.48 ,55.55 ,49.33 ,55.95,157.4,1696  ,412.5,53.8  ,356.5 ,299.7 ,156.8 ,49.5  ,12.73 ,230
"2012-03-05",18.6  ,34.09 ,47.52 ,24.6  ,852   ,60.05 ,35.16 ,55.7  ,49.79 ,55.65,159.4,1700  ,413.5,54.25 ,355.9 ,295   ,155.4 ,48.23 ,12.62 ,230.2
"2012-03-06",17.94 ,33.71 ,45.7  ,23.48 ,834   ,57.75 ,34.39 ,55.3  ,49.06 ,54.05,158.5,1660  ,401.1,54    ,351.8 ,285.4 ,155.6 ,46.64 ,12.15 ,227.6
"2012-03-07",18.23 ,33.59 ,45.69 ,23.75 ,842.5 ,59.4  ,35.75 ,55.6  ,49    ,55.1 ,160.6,1690  ,408.8,53.8  ,354.5 ,289.7 ,155.5 ,48.38 ,12.34 ,227.7
"2012-03-09",18.56 ,33.79 ,47.94 ,24.41 ,855   ,60.75 ,36.03 ,56.6  ,50    ,56.55,158.4,1718  ,425  ,54.5  ,353.8 ,297.2 ,156   ,49.86 ,12.44 ,231.2
"2012-03-12",18.63 ,33.71 ,47.43 ,24.01 ,863   ,60.3  ,35.77 ,56.65 ,50.2  ,57.85,158.2,1716  ,426.6,55.45 ,353.4 ,294.2 ,156.4 ,47.95 ,12.42 ,231.7
"2012-03-13",18.95 ,34.24 ,48.25 ,25.05 ,872   ,62.5  ,36.57 ,56.8  ,50.45 ,59.05,159.1,1726  ,436  ,57.3  ,356   ,296.5 ,156.5 ,49.08 ,12.77 ,234.1
"2012-03-14",19.17 ,34.37 ,48.56 ,26.3  ,862.5 ,62.8  ,37.22 ,56.4  ,50.6  ,59.55,160.2,1700  ,437  ,57.9  ,360.2 ,298.5 ,156.5 ,50    ,13.02 ,240.3
"2012-03-15",19.36 ,34.56 ,49.12 ,26.81 ,863.5 ,63    ,37.83 ,56.7  ,50.4  ,59.45,160.4,1707  ,435  ,59.05 ,358.5 ,302   ,156.4 ,51.4  ,13.19 ,242
"2012-03-16",19.1  ,35.55 ,49.02 ,27.2  ,864   ,62.85 ,37.52 ,57    ,50.15 ,58.9 ,159.9,1718  ,434.7,59.15 ,361.5 ,300.2 ,157.4 ,53.9  ,13.24 ,244.8
"2012-03-19",19.1  ,36    ,48.91 ,27.18 ,859   ,62.4  ,36.75 ,56.65 ,50.5  ,58.35,159.7,1707  ,431.1,58.45 ,364.7 ,298.2 ,157.1 ,52.9  ,13.27 ,244.6
"2012-03-20",18.81 ,36.02 ,48.3  ,26.8  ,862   ,61.8  ,35.83 ,56.6  ,50.55 ,57.9 ,159.7,1695  ,424.5,58.1  ,363.4 ,295.5 ,157.2 ,52.2  ,13.07 ,242.5
"2012-03-21",18.7  ,35.84 ,47.65 ,26.59 ,864.5 ,61.55 ,36.19 ,56.5  ,50.45 ,57.85,160  ,1703  ,426.1,58.55 ,362.1 ,298.9 ,157.2 ,52.3  ,12.98 ,242.3
"2012-03-22",18.38 ,35    ,47.625,26.08 ,858   ,60.925,35.68 ,56.45 ,50.275,56.4 ,158.6,1708.5,422.7,58.125,361.7 ,303.1 ,157.1 ,51.625,12.92 ,241
"2012-03-23",18.5  ,34.45 ,47.6  ,26.5  ,867.5 ,60.3  ,35.98 ,56.4  ,50.1  ,55.8 ,157.3,1714  ,419.3,57.7  ,362.4 ,307.3 ,156.7 ,50.95 ,12.87 ,240.8
"2012-03-26",18.58 ,34.45 ,47.84 ,26.52 ,864.5 ,61.1  ,36.42 ,56.95 ,50.25 ,56.65,158.4,1737  ,426  ,58.2  ,362.7 ,308.1 ,156.8 ,51.05 ,13    ,242.3
"2012-03-27",18.49 ,34.23 ,47.86 ,26.4  ,856   ,59.3  ,36.28 ,56.75 ,50.1  ,56.85,158.4,1738  ,425.8,58.75 ,364   ,307.1 ,156.8 ,50.2  ,13.03 ,243.9
"2012-03-28",18.32 ,33.89 ,47.47 ,26.43 ,856.5 ,58.45 ,35.99 ,56.55 ,50.1  ,56.6 ,159.8,1732  ,421.6,58.3  ,363   ,306.9 ,156.4 ,48.72 ,12.83 ,242.9
